# HEAD source => isolated build-root destination. Build inputs are not shipped.
# @resource declares every extra runtime resource copied by Forge. Bundled app
# JS/native Node modules follow the packager's minimal application allowlist.
@resource daemon
@resource agent-browser
@resource resources/acp-runtime
@resource resources/python
@resource resources/clao-core
@resource resources/third-party
@resource assets/clao-icon.png
@resource assets/clao-icon.ico
@resource assets/trayIconTemplate.png
@resource assets/trayIconTemplate@2x.png
ao/backend/ => ao/backend/
ao/frontend/ => ao/frontend/
ao/packages/product-ui/ => ao/packages/product-ui/
ao/packages/cloud-client/ => ao/packages/cloud-client/
ao/LICENSE => ao/LICENSE
clao/src/loopcore/ => ao/frontend/resources/clao-core/src/loopcore/
clao/prompts/ => ao/frontend/resources/clao-core/prompts/
clao/schemas/ => ao/frontend/resources/clao-core/schemas/
clao/config/default.yaml => ao/frontend/resources/clao-core/config/default.yaml
packaging/native-release.ps1 => packaging/native-release.ps1
packaging/python-runtime.lock => packaging/python-runtime.lock
packaging/collect-licenses.mjs => packaging/collect-licenses.mjs
packaging/WINDOWS-CANDIDATE.md => packaging/WINDOWS-CANDIDATE.md
